// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Pasca ITS\Formulatrix+\Software Eng Bootcamp\Day 27\BenchmarkingTesting\bin\Release\net8.0\4a035c5f-7401-4a1e-b631-bf3b1c241467
// command took 1.13 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Pasca ITS\Formulatrix+\Software Eng Bootcamp\Day 27\BenchmarkingTesting\bin\Release\net8.0\4a035c5f-7401-4a1e-b631-bf3b1c241467
// command took 3.02 sec and exited with 0
// ***** Done, took 00:00:04 (4.24 sec)   *****
// Found 8 benchmarks:
//   StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=100]
//   StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=100]
//   StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=1000]
//   StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=1000]
//   StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=1000]
//   StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=1000]
//   StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=100000]
//   StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Min = 4.616 μs, Q1 = 4.829 μs, Median = 5.081 μs, Q3 = 5.249 μs, Max = 5.850 μs
IQR = 0.420 μs, LowerFence = 4.199 μs, UpperFence = 5.878 μs
ConfidenceInterval = [4.965 μs; 5.167 μs] (CI 99.9%), Margin = 0.101 μs (1.99% of Mean)
Skewness = 0.46, Kurtosis = 2.78, MValue = 2.93

// ** Remained 3 (37,5%) benchmark(s) to run. Estimated finish 2024-06-13 10:41 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4a035c5f-7401-4a1e-b631-bf3b1c241467.dll --anonymousPipes 1620 1624 --benchmarkName "StringVsStringBuilderBenchmark.MyStringBuilder(iteration: 1000)" --job Default --benchmarkId 5 in D:\Pasca ITS\Formulatrix+\Software Eng Bootcamp\Day 27\BenchmarkingTesting\bin\Release\net8.0\4a035c5f-7401-4a1e-b631-bf3b1c241467\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 204500.00 ns, 204.5000 us/op
WorkloadJitting  1: 1 op, 592900.00 ns, 592.9000 us/op

OverheadJitting  2: 16 op, 474900.00 ns, 29.6812 us/op
WorkloadJitting  2: 16 op, 6412100.00 ns, 400.7563 us/op

WorkloadPilot    1: 16 op, 310400.00 ns, 19.4000 us/op
WorkloadPilot    2: 32 op, 592800.00 ns, 18.5250 us/op
WorkloadPilot    3: 64 op, 1224200.00 ns, 19.1281 us/op
WorkloadPilot    4: 128 op, 2728300.00 ns, 21.3148 us/op
WorkloadPilot    5: 256 op, 4227500.00 ns, 16.5137 us/op
WorkloadPilot    6: 512 op, 8200200.00 ns, 16.0160 us/op
WorkloadPilot    7: 1024 op, 16384900.00 ns, 16.0009 us/op
WorkloadPilot    8: 2048 op, 32597200.00 ns, 15.9166 us/op
WorkloadPilot    9: 4096 op, 60766100.00 ns, 14.8355 us/op
WorkloadPilot   10: 8192 op, 47606100.00 ns, 5.8113 us/op
WorkloadPilot   11: 16384 op, 81076800.00 ns, 4.9485 us/op
WorkloadPilot   12: 32768 op, 159109900.00 ns, 4.8556 us/op
WorkloadPilot   13: 65536 op, 313776800.00 ns, 4.7879 us/op
WorkloadPilot   14: 131072 op, 617185800.00 ns, 4.7088 us/op

OverheadWarmup   1: 131072 op, 517900.00 ns, 3.9513 ns/op
OverheadWarmup   2: 131072 op, 511800.00 ns, 3.9047 ns/op
OverheadWarmup   3: 131072 op, 513900.00 ns, 3.9207 ns/op
OverheadWarmup   4: 131072 op, 513700.00 ns, 3.9192 ns/op
OverheadWarmup   5: 131072 op, 511000.00 ns, 3.8986 ns/op
OverheadWarmup   6: 131072 op, 510600.00 ns, 3.8956 ns/op
OverheadWarmup   7: 131072 op, 511300.00 ns, 3.9009 ns/op
OverheadWarmup   8: 131072 op, 518200.00 ns, 3.9536 ns/op
OverheadWarmup   9: 131072 op, 519800.00 ns, 3.9658 ns/op
OverheadWarmup  10: 131072 op, 530200.00 ns, 4.0451 ns/op

OverheadActual   1: 131072 op, 522100.00 ns, 3.9833 ns/op
OverheadActual   2: 131072 op, 484500.00 ns, 3.6964 ns/op
OverheadActual   3: 131072 op, 472200.00 ns, 3.6026 ns/op
OverheadActual   4: 131072 op, 517400.00 ns, 3.9474 ns/op
OverheadActual   5: 131072 op, 519800.00 ns, 3.9658 ns/op
OverheadActual   6: 131072 op, 511100.00 ns, 3.8994 ns/op
OverheadActual   7: 131072 op, 488400.00 ns, 3.7262 ns/op
OverheadActual   8: 131072 op, 485400.00 ns, 3.7033 ns/op
OverheadActual   9: 131072 op, 514000.00 ns, 3.9215 ns/op
OverheadActual  10: 131072 op, 509900.00 ns, 3.8902 ns/op
OverheadActual  11: 131072 op, 514100.00 ns, 3.9223 ns/op
OverheadActual  12: 131072 op, 488000.00 ns, 3.7231 ns/op
OverheadActual  13: 131072 op, 489300.00 ns, 3.7331 ns/op
OverheadActual  14: 131072 op, 497300.00 ns, 3.7941 ns/op
OverheadActual  15: 131072 op, 510400.00 ns, 3.8940 ns/op

WorkloadWarmup   1: 131072 op, 691677200.00 ns, 5.2771 us/op
WorkloadWarmup   2: 131072 op, 658401400.00 ns, 5.0232 us/op
WorkloadWarmup   3: 131072 op, 609035200.00 ns, 4.6466 us/op
WorkloadWarmup   4: 131072 op, 618767000.00 ns, 4.7208 us/op
WorkloadWarmup   5: 131072 op, 640098700.00 ns, 4.8836 us/op
WorkloadWarmup   6: 131072 op, 634658700.00 ns, 4.8421 us/op
WorkloadWarmup   7: 131072 op, 619200100.00 ns, 4.7241 us/op
WorkloadWarmup   8: 131072 op, 604632100.00 ns, 4.6130 us/op
WorkloadWarmup   9: 131072 op, 638173300.00 ns, 4.8689 us/op
WorkloadWarmup  10: 131072 op, 631770600.00 ns, 4.8200 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 617283000.00 ns, 4.7095 us/op
WorkloadActual   2: 131072 op, 606803200.00 ns, 4.6295 us/op
WorkloadActual   3: 131072 op, 617411100.00 ns, 4.7105 us/op
WorkloadActual   4: 131072 op, 725823500.00 ns, 5.5376 us/op
WorkloadActual   5: 131072 op, 664392800.00 ns, 5.0689 us/op
WorkloadActual   6: 131072 op, 648060800.00 ns, 4.9443 us/op
WorkloadActual   7: 131072 op, 648004600.00 ns, 4.9439 us/op
WorkloadActual   8: 131072 op, 640961300.00 ns, 4.8901 us/op
WorkloadActual   9: 131072 op, 638250800.00 ns, 4.8695 us/op
WorkloadActual  10: 131072 op, 638833500.00 ns, 4.8739 us/op
WorkloadActual  11: 131072 op, 632266300.00 ns, 4.8238 us/op
WorkloadActual  12: 131072 op, 618337700.00 ns, 4.7175 us/op
WorkloadActual  13: 131072 op, 607446400.00 ns, 4.6344 us/op
WorkloadActual  14: 131072 op, 603466200.00 ns, 4.6041 us/op
WorkloadActual  15: 131072 op, 602933000.00 ns, 4.6000 us/op
WorkloadActual  16: 131072 op, 602306200.00 ns, 4.5952 us/op
WorkloadActual  17: 131072 op, 619094600.00 ns, 4.7233 us/op
WorkloadActual  18: 131072 op, 612840600.00 ns, 4.6756 us/op
WorkloadActual  19: 131072 op, 622111300.00 ns, 4.7463 us/op
WorkloadActual  20: 131072 op, 614148900.00 ns, 4.6856 us/op
WorkloadActual  21: 131072 op, 603753100.00 ns, 4.6063 us/op
WorkloadActual  22: 131072 op, 603633800.00 ns, 4.6054 us/op
WorkloadActual  23: 131072 op, 612110200.00 ns, 4.6700 us/op
WorkloadActual  24: 131072 op, 630087700.00 ns, 4.8072 us/op
WorkloadActual  25: 131072 op, 605250900.00 ns, 4.6177 us/op
WorkloadActual  26: 131072 op, 599846900.00 ns, 4.5765 us/op
WorkloadActual  27: 131072 op, 637656300.00 ns, 4.8649 us/op
WorkloadActual  28: 131072 op, 614217800.00 ns, 4.6861 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 616773100.00 ns, 4.7056 us/op
WorkloadResult   2: 131072 op, 606293300.00 ns, 4.6257 us/op
WorkloadResult   3: 131072 op, 616901200.00 ns, 4.7066 us/op
WorkloadResult   4: 131072 op, 663882900.00 ns, 5.0650 us/op
WorkloadResult   5: 131072 op, 647550900.00 ns, 4.9404 us/op
WorkloadResult   6: 131072 op, 647494700.00 ns, 4.9400 us/op
WorkloadResult   7: 131072 op, 640451400.00 ns, 4.8863 us/op
WorkloadResult   8: 131072 op, 637740900.00 ns, 4.8656 us/op
WorkloadResult   9: 131072 op, 638323600.00 ns, 4.8700 us/op
WorkloadResult  10: 131072 op, 631756400.00 ns, 4.8199 us/op
WorkloadResult  11: 131072 op, 617827800.00 ns, 4.7137 us/op
WorkloadResult  12: 131072 op, 606936500.00 ns, 4.6306 us/op
WorkloadResult  13: 131072 op, 602956300.00 ns, 4.6002 us/op
WorkloadResult  14: 131072 op, 602423100.00 ns, 4.5961 us/op
WorkloadResult  15: 131072 op, 601796300.00 ns, 4.5913 us/op
WorkloadResult  16: 131072 op, 618584700.00 ns, 4.7194 us/op
WorkloadResult  17: 131072 op, 612330700.00 ns, 4.6717 us/op
WorkloadResult  18: 131072 op, 621601400.00 ns, 4.7424 us/op
WorkloadResult  19: 131072 op, 613639000.00 ns, 4.6817 us/op
WorkloadResult  20: 131072 op, 603243200.00 ns, 4.6024 us/op
WorkloadResult  21: 131072 op, 603123900.00 ns, 4.6015 us/op
WorkloadResult  22: 131072 op, 611600300.00 ns, 4.6661 us/op
WorkloadResult  23: 131072 op, 629577800.00 ns, 4.8033 us/op
WorkloadResult  24: 131072 op, 604741000.00 ns, 4.6138 us/op
WorkloadResult  25: 131072 op, 599337000.00 ns, 4.5726 us/op
WorkloadResult  26: 131072 op, 637146400.00 ns, 4.8610 us/op
WorkloadResult  27: 131072 op, 613707900.00 ns, 4.6822 us/op
// GC:  920 0 0 1928331664 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 27816 has exited with code 0.

Mean = 4.732 μs, StdErr = 0.025 μs (0.54%), N = 27, StdDev = 0.132 μs
Min = 4.573 μs, Q1 = 4.620 μs, Median = 4.706 μs, Q3 = 4.840 μs, Max = 5.065 μs
IQR = 0.221 μs, LowerFence = 4.289 μs, UpperFence = 5.172 μs
ConfidenceInterval = [4.638 μs; 4.827 μs] (CI 99.9%), Margin = 0.094 μs (1.99% of Mean)
Skewness = 0.73, Kurtosis = 2.48, MValue = 2.13

// ** Remained 2 (25,0%) benchmark(s) to run. Estimated finish 2024-06-13 10:40 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4a035c5f-7401-4a1e-b631-bf3b1c241467.dll --anonymousPipes 1648 1512 --benchmarkName "StringVsStringBuilderBenchmark.MyString(iteration: 100000)" --job Default --benchmarkId 6 in D:\Pasca ITS\Formulatrix+\Software Eng Bootcamp\Day 27\BenchmarkingTesting\bin\Release\net8.0\4a035c5f-7401-4a1e-b631-bf3b1c241467\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 577800.00 ns, 577.8000 us/op
WorkloadJitting  1: 1 op, 9152252500.00 ns, 9.1523 s/op

OverheadJitting  2: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadJitting  2: 1 op, 8802440500.00 ns, 8.8024 s/op

WorkloadWarmup   1: 1 op, 8587374900.00 ns, 8.5874 s/op
WorkloadWarmup   2: 1 op, 8943899900.00 ns, 8.9439 s/op
WorkloadWarmup   3: 1 op, 8865167300.00 ns, 8.8652 s/op
WorkloadWarmup   4: 1 op, 8497094400.00 ns, 8.4971 s/op
WorkloadWarmup   5: 1 op, 8790381800.00 ns, 8.7904 s/op
WorkloadWarmup   6: 1 op, 9200852200.00 ns, 9.2009 s/op
WorkloadWarmup   7: 1 op, 8827774900.00 ns, 8.8278 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 8976256300.00 ns, 8.9763 s/op
WorkloadActual   2: 1 op, 8979897100.00 ns, 8.9799 s/op
WorkloadActual   3: 1 op, 8889570600.00 ns, 8.8896 s/op
WorkloadActual   4: 1 op, 8686008100.00 ns, 8.6860 s/op
WorkloadActual   5: 1 op, 8585400800.00 ns, 8.5854 s/op
WorkloadActual   6: 1 op, 9092009400.00 ns, 9.0920 s/op
WorkloadActual   7: 1 op, 9399777300.00 ns, 9.3998 s/op
WorkloadActual   8: 1 op, 8692730200.00 ns, 8.6927 s/op
WorkloadActual   9: 1 op, 9091491200.00 ns, 9.0915 s/op
WorkloadActual  10: 1 op, 9049079400.00 ns, 9.0491 s/op
WorkloadActual  11: 1 op, 9054947200.00 ns, 9.0549 s/op
WorkloadActual  12: 1 op, 9056405700.00 ns, 9.0564 s/op
WorkloadActual  13: 1 op, 8788992300.00 ns, 8.7890 s/op
WorkloadActual  14: 1 op, 9104391200.00 ns, 9.1044 s/op
WorkloadActual  15: 1 op, 8649985800.00 ns, 8.6500 s/op
WorkloadActual  16: 1 op, 8624682100.00 ns, 8.6247 s/op
WorkloadActual  17: 1 op, 8727324900.00 ns, 8.7273 s/op
WorkloadActual  18: 1 op, 9109488200.00 ns, 9.1095 s/op
WorkloadActual  19: 1 op, 8299002300.00 ns, 8.2990 s/op
WorkloadActual  20: 1 op, 8389726500.00 ns, 8.3897 s/op
WorkloadActual  21: 1 op, 8339812000.00 ns, 8.3398 s/op
WorkloadActual  22: 1 op, 8745301200.00 ns, 8.7453 s/op
WorkloadActual  23: 1 op, 8315840300.00 ns, 8.3158 s/op
WorkloadActual  24: 1 op, 8762529900.00 ns, 8.7625 s/op
WorkloadActual  25: 1 op, 8508290000.00 ns, 8.5083 s/op
WorkloadActual  26: 1 op, 8914784400.00 ns, 8.9148 s/op
WorkloadActual  27: 1 op, 8843748300.00 ns, 8.8437 s/op
WorkloadActual  28: 1 op, 8825931300.00 ns, 8.8259 s/op
WorkloadActual  29: 1 op, 8576201800.00 ns, 8.5762 s/op
WorkloadActual  30: 1 op, 8883354100.00 ns, 8.8834 s/op
WorkloadActual  31: 1 op, 8639413500.00 ns, 8.6394 s/op
WorkloadActual  32: 1 op, 9022969400.00 ns, 9.0230 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 8976256300.00 ns, 8.9763 s/op
WorkloadResult   2: 1 op, 8979897100.00 ns, 8.9799 s/op
WorkloadResult   3: 1 op, 8889570600.00 ns, 8.8896 s/op
WorkloadResult   4: 1 op, 8686008100.00 ns, 8.6860 s/op
WorkloadResult   5: 1 op, 8585400800.00 ns, 8.5854 s/op
WorkloadResult   6: 1 op, 9092009400.00 ns, 9.0920 s/op
WorkloadResult   7: 1 op, 9399777300.00 ns, 9.3998 s/op
WorkloadResult   8: 1 op, 8692730200.00 ns, 8.6927 s/op
WorkloadResult   9: 1 op, 9091491200.00 ns, 9.0915 s/op
WorkloadResult  10: 1 op, 9049079400.00 ns, 9.0491 s/op
WorkloadResult  11: 1 op, 9054947200.00 ns, 9.0549 s/op
WorkloadResult  12: 1 op, 9056405700.00 ns, 9.0564 s/op
WorkloadResult  13: 1 op, 8788992300.00 ns, 8.7890 s/op
WorkloadResult  14: 1 op, 9104391200.00 ns, 9.1044 s/op
WorkloadResult  15: 1 op, 8649985800.00 ns, 8.6500 s/op
WorkloadResult  16: 1 op, 8624682100.00 ns, 8.6247 s/op
WorkloadResult  17: 1 op, 8727324900.00 ns, 8.7273 s/op
WorkloadResult  18: 1 op, 9109488200.00 ns, 9.1095 s/op
WorkloadResult  19: 1 op, 8299002300.00 ns, 8.2990 s/op
WorkloadResult  20: 1 op, 8389726500.00 ns, 8.3897 s/op
WorkloadResult  21: 1 op, 8339812000.00 ns, 8.3398 s/op
WorkloadResult  22: 1 op, 8745301200.00 ns, 8.7453 s/op
WorkloadResult  23: 1 op, 8315840300.00 ns, 8.3158 s/op
WorkloadResult  24: 1 op, 8762529900.00 ns, 8.7625 s/op
WorkloadResult  25: 1 op, 8508290000.00 ns, 8.5083 s/op
WorkloadResult  26: 1 op, 8914784400.00 ns, 8.9148 s/op
WorkloadResult  27: 1 op, 8843748300.00 ns, 8.8437 s/op
WorkloadResult  28: 1 op, 8825931300.00 ns, 8.8259 s/op
WorkloadResult  29: 1 op, 8576201800.00 ns, 8.5762 s/op
WorkloadResult  30: 1 op, 8883354100.00 ns, 8.8834 s/op
WorkloadResult  31: 1 op, 8639413500.00 ns, 8.6394 s/op
WorkloadResult  32: 1 op, 9022969400.00 ns, 9.0230 s/op
// GC:  11854 11597 11597 47893550264 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 19588 has exited with code 0.

Mean = 8.801 s, StdErr = 0.047 s (0.54%), N = 32, StdDev = 0.267 s
Min = 8.299 s, Q1 = 8.636 s, Median = 8.807 s, Q3 = 9.029 s, Max = 9.400 s
IQR = 0.394 s, LowerFence = 8.045 s, UpperFence = 9.620 s
ConfidenceInterval = [8.629 s; 8.972 s] (CI 99.9%), Margin = 0.172 s (1.95% of Mean)
Skewness = -0.12, Kurtosis = 2.35, MValue = 2

// ** Remained 1 (12,5%) benchmark(s) to run. Estimated finish 2024-06-13 10:46 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4a035c5f-7401-4a1e-b631-bf3b1c241467.dll --anonymousPipes 1464 1456 --benchmarkName "StringVsStringBuilderBenchmark.MyStringBuilder(iteration: 100000)" --job Default --benchmarkId 7 in D:\Pasca ITS\Formulatrix+\Software Eng Bootcamp\Day 27\BenchmarkingTesting\bin\Release\net8.0\4a035c5f-7401-4a1e-b631-bf3b1c241467\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 199400.00 ns, 199.4000 us/op
WorkloadJitting  1: 1 op, 6811000.00 ns, 6.8110 ms/op

OverheadJitting  2: 16 op, 442600.00 ns, 27.6625 us/op
WorkloadJitting  2: 16 op, 18915500.00 ns, 1.1822 ms/op

WorkloadPilot    1: 16 op, 19573200.00 ns, 1.2233 ms/op
WorkloadPilot    2: 32 op, 34414000.00 ns, 1.0754 ms/op
WorkloadPilot    3: 64 op, 70527300.00 ns, 1.1020 ms/op
WorkloadPilot    4: 128 op, 147261200.00 ns, 1.1505 ms/op
WorkloadPilot    5: 256 op, 268420300.00 ns, 1.0485 ms/op
WorkloadPilot    6: 512 op, 517275600.00 ns, 1.0103 ms/op

OverheadWarmup   1: 512 op, 4400.00 ns, 8.5938 ns/op
OverheadWarmup   2: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadWarmup   3: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadWarmup   4: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadWarmup   5: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadWarmup   6: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadWarmup   7: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadWarmup   8: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadWarmup   9: 512 op, 2200.00 ns, 4.2969 ns/op

OverheadActual   1: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual   2: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadActual   3: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual   4: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadActual   5: 512 op, 3300.00 ns, 6.4453 ns/op
OverheadActual   6: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual   7: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual   8: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadActual   9: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual  10: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual  11: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual  12: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadActual  13: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual  14: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual  15: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual  16: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadActual  17: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual  18: 512 op, 4900.00 ns, 9.5703 ns/op
OverheadActual  19: 512 op, 4000.00 ns, 7.8125 ns/op
OverheadActual  20: 512 op, 2500.00 ns, 4.8828 ns/op

WorkloadWarmup   1: 512 op, 516865300.00 ns, 1.0095 ms/op
WorkloadWarmup   2: 512 op, 503002400.00 ns, 982.4266 us/op
WorkloadWarmup   3: 512 op, 519772300.00 ns, 1.0152 ms/op
WorkloadWarmup   4: 512 op, 504921100.00 ns, 986.1740 us/op
WorkloadWarmup   5: 512 op, 516732700.00 ns, 1.0092 ms/op
WorkloadWarmup   6: 512 op, 506480800.00 ns, 989.2203 us/op

// BeforeActualRun
WorkloadActual   1: 512 op, 505179900.00 ns, 986.6795 us/op
WorkloadActual   2: 512 op, 510762700.00 ns, 997.5834 us/op
WorkloadActual   3: 512 op, 511659600.00 ns, 999.3352 us/op
WorkloadActual   4: 512 op, 551541300.00 ns, 1.0772 ms/op
WorkloadActual   5: 512 op, 509633800.00 ns, 995.3785 us/op
WorkloadActual   6: 512 op, 508950800.00 ns, 994.0445 us/op
WorkloadActual   7: 512 op, 509794000.00 ns, 995.6914 us/op
WorkloadActual   8: 512 op, 510242000.00 ns, 996.5664 us/op
WorkloadActual   9: 512 op, 507261600.00 ns, 990.7453 us/op
WorkloadActual  10: 512 op, 513134100.00 ns, 1.0022 ms/op
WorkloadActual  11: 512 op, 512213800.00 ns, 1.0004 ms/op
WorkloadActual  12: 512 op, 522677600.00 ns, 1.0209 ms/op
WorkloadActual  13: 512 op, 520077100.00 ns, 1.0158 ms/op
WorkloadActual  14: 512 op, 522369200.00 ns, 1.0203 ms/op
WorkloadActual  15: 512 op, 512772400.00 ns, 1.0015 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 505177300.00 ns, 986.6744 us/op
WorkloadResult   2: 512 op, 510760100.00 ns, 997.5783 us/op
WorkloadResult   3: 512 op, 511657000.00 ns, 999.3301 us/op
WorkloadResult   4: 512 op, 509631200.00 ns, 995.3734 us/op
WorkloadResult   5: 512 op, 508948200.00 ns, 994.0395 us/op
WorkloadResult   6: 512 op, 509791400.00 ns, 995.6863 us/op
WorkloadResult   7: 512 op, 510239400.00 ns, 996.5613 us/op
WorkloadResult   8: 512 op, 507259000.00 ns, 990.7402 us/op
WorkloadResult   9: 512 op, 513131500.00 ns, 1.0022 ms/op
WorkloadResult  10: 512 op, 512211200.00 ns, 1.0004 ms/op
WorkloadResult  11: 512 op, 522675000.00 ns, 1.0208 ms/op
WorkloadResult  12: 512 op, 520074500.00 ns, 1.0158 ms/op
WorkloadResult  13: 512 op, 522366600.00 ns, 1.0202 ms/op
WorkloadResult  14: 512 op, 512769800.00 ns, 1.0015 ms/op
// GC:  127 127 127 1012447296 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 7792 has exited with code 0.

Mean = 1.001 ms, StdErr = 0.003 ms (0.28%), N = 14, StdDev = 0.011 ms
Min = 0.987 ms, Q1 = 0.995 ms, Median = 0.998 ms, Q3 = 1.002 ms, Max = 1.021 ms
IQR = 0.007 ms, LowerFence = 0.986 ms, UpperFence = 1.012 ms
ConfidenceInterval = [0.989 ms; 1.013 ms] (CI 99.9%), Margin = 0.012 ms (1.18% of Mean)
Skewness = 0.76, Kurtosis = 2.26, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-06-13 10:45 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\StringVsStringBuilderBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\StringVsStringBuilderBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\StringVsStringBuilderBenchmark-report.html

// * Detailed results *
StringVsStringBuilderBenchmark.MyString: DefaultJob [iteration=100]
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.915 μs, StdErr = 0.010 μs (0.52%), N = 45, StdDev = 0.067 μs
Min = 1.837 μs, Q1 = 1.872 μs, Median = 1.886 μs, Q3 = 1.969 μs, Max = 2.112 μs
IQR = 0.097 μs, LowerFence = 1.727 μs, UpperFence = 2.114 μs
ConfidenceInterval = [1.880 μs; 1.950 μs] (CI 99.9%), Margin = 0.035 μs (1.84% of Mean)
Skewness = 1.1, Kurtosis = 3.29, MValue = 2.4
-------------------- Histogram --------------------
[1.813 μs ; 1.850 μs) | @@@
[1.850 μs ; 1.899 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[1.899 μs ; 1.959 μs) | @@@@
[1.959 μs ; 2.023 μs) | @@@@@@@@@
[2.023 μs ; 2.087 μs) | @@@
[2.087 μs ; 2.137 μs) | @
---------------------------------------------------

StringVsStringBuilderBenchmark.MyStringBuilder: DefaultJob [iteration=100]
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 522.078 ns, StdErr = 1.692 ns (0.32%), N = 12, StdDev = 5.863 ns
Min = 515.957 ns, Q1 = 517.197 ns, Median = 521.090 ns, Q3 = 525.171 ns, Max = 536.159 ns
IQR = 7.974 ns, LowerFence = 505.235 ns, UpperFence = 537.133 ns
ConfidenceInterval = [514.569 ns; 529.587 ns] (CI 99.9%), Margin = 7.509 ns (1.44% of Mean)
Skewness = 0.96, Kurtosis = 3.1, MValue = 2
-------------------- Histogram --------------------
